lSLF07#2@138"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIBarcodeDelegate.m370274327#370274327#0(0"0(0#0#130"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIBarcodeDelegate.m8627124544#3164"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-diaipxgwmdcvthekexmsmgvnyrhb/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIBarcodeDelegate.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIBarcodeDelegate.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIBarcodeDelegate.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIBarcodeDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369241295.477606
e369241295.614021
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIBarcodeDelegate.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIBarcodeDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIBarcodeDelegate.m369241295#369241295#0(0"0(0#0#113"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIBarcodeDelegate.m8638898912#3023"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ciricobrbyilhfafgvalwjmcmyhz/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIBarcodeDelegate.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIBarcodeDelegate.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370274327.531385
e370274327.650144
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m370274327#370274327#0(0"0(0#0#129"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m8618475424#3162"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-diaipxgwmdcvthekexmsmgvnyrhb/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VFIPinPadDelegate.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIPinPadDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369241295.614130
e369241295.744444
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIPinPadDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIPinPadDelegate.m369241295#369241295#0(0"0(0#0#112"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIPinPadDelegate.m8632797216#3021"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ciricobrbyilhfafgvalwjmcmyhz/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VFIPinPadDelegate.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VFIPinPadDelegate.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370274302.615563
e370274302.781572
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@134"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m370274302#370274302#0(0"0(0#0#126"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m8618594688#3156"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-diaipxgwmdcvthekexmsmgvnyrhb/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCContentView.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VNCContentView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s368050583.874763
e368050584.080134
r1
xCompileC
xbuild/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o
x/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VNCContentView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VNCContentView.m368050583#368050584#0(0"0(0#0#109"/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VNCContentView.m8659438208#3015"    cd "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DSPEAK_DEBUG_STRINGS -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-generated-files.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-own-target-headers.hmap" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-all-target-headers.hmap" -iquote "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/ShoeCarnival copy-project-headers.hmap" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator" "-F/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone" -iquote. -iquote../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/Debug-iphonesimulator/include" -I. -I../Source "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources/i386" "-I/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -include /var/folders/El/El5BswZ+EGqdlPLd1p2j1++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/ShoeCarnival-Prefix-ciricobrbyilhfafgvalwjmcmyhz/ShoeCarnival-Prefix.pch -c "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/VNCContentView.m" -o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1/iPhone/build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCContentView.o"0#

CCompileC build/ShoeCarnival.build/Debug-iphonesimulator/ShoeCarnivalSpeechDebug.build/Objects-normal/i386/VNCViewController.o "/Users/billmonk/Documents/Coding Projects/BNRConsulting/ShoeCarnival/ShoeCarnivalVNC1 BarCard working2/iPhone/VNCViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370274296.703144
e370274297.154565
r1
xCompileC
